info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--10176-HkhWyKyu7PBn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 561/588 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 561/589 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 562/589 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 562/590 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 563/590 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 564/590 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 565/590 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 566/590 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 567/590 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 568/590 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 569/590 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 570/590 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 570/591 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 570/592 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 570/593 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 571/593 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 572/593 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 573/593 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 575/593 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 576/593 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 576/594 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 577/594 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 578/594 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 580/594 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 581/594 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 582/594 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 582/595 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 582/596 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\UserCircleIcon.js
<s> [webpack.Progress] 68% building 582/597 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\UserAddIcon.js
<s> [webpack.Progress] 68% building 582/598 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 582/599 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 583/599 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 584/599 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 585/599 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 585/600 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\UploadIcon.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TruckIcon.js
<s> [webpack.Progress] 68% building 585/602 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 586/602 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 587/602 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 588/602 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 588/604 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TrendingUpIcon.js
<s> [webpack.Progress] 68% building 588/605 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TrendingDownIcon.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TrashIcon.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TranslateIcon.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TicketIcon.js
<s> [webpack.Progress] 68% building 589/608 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TicketIcon.js
<s> [webpack.Progress] 68% building 590/608 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TicketIcon.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TicketIcon.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TicketIcon.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ThumbUpIcon.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ThumbDownIcon.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ThumbDownIcon.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ThumbDownIcon.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TerminalIcon.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TagIcon.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TemplateIcon.js
<s> [webpack.Progress] 68% building 595/614 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TemplateIcon.js
<s> [webpack.Progress] 68% building 596/614 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TemplateIcon.js
<s> [webpack.Progress] 68% building 597/614 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TemplateIcon.js
<s> [webpack.Progress] 68% building 598/614 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TemplateIcon.js
<s> [webpack.Progress] 68% building 598/615 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\TableIcon.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\util\util.js
<s> [webpack.Progress] 68% building 598/617 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\SwitchVerticalIcon.js
<s> [webpack.Progress] 68% building 599/617 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\SwitchVerticalIcon.js
<s> [webpack.Progress] 68% building 599/618 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\SwitchHorizontalIcon.js
<s> [webpack.Progress] 68% building 599/619 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 599/620 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 602/621 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\SupportIcon.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 67% building 602/625 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 67% building 602/626 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 67% building 602/627 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\SunIcon.js
<s> [webpack.Progress] 67% building 602/628 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 602/629 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 602/630 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 602/631 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\StopIcon.js
<s> [webpack.Progress] 67% building 602/632 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\StatusOnlineIcon.js
<s> [webpack.Progress] 67% building 603/632 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\StatusOnlineIcon.js
<s> [webpack.Progress] 67% building 603/633 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 603/634 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\StatusOfflineIcon.js
<s> [webpack.Progress] 67% building 604/634 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\StatusOfflineIcon.js
<s> [webpack.Progress] 67% building 604/635 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 605/635 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 605/636 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 66% building 605/637 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 606/637 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 607/637 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 608/637 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 608/638 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\StarIcon.js
<s> [webpack.Progress] 67% building 609/638 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\StarIcon.js
<s> [webpack.Progress] 67% building 610/638 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\StarIcon.js
<s> [webpack.Progress] 67% building 610/639 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 67% building 610/640 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 610/641 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\SpeakerphoneIcon.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\SparklesIcon.js
<s> [webpack.Progress] 67% building 611/642 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\SparklesIcon.js
<s> [webpack.Progress] 67% building 612/642 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\SparklesIcon.js
<s> [webpack.Progress] 67% building 613/642 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\SparklesIcon.js
<s> [webpack.Progress] 67% building 614/642 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\SparklesIcon.js
<s> [webpack.Progress] 67% building 614/643 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 67% building 614/644 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 614/645 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 67% building 614/646 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\SortDescendingIcon.js
<s> [webpack.Progress] 66% building 614/647 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\SortAscendingIcon.js
<s> [webpack.Progress] 66% building 614/648 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
